UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Predicted_Type,Predicted_Prob
3620,L50799,L,301.9,311.2,1435.0,54.2,14.0,No Failure,0.44239363968386586
1706,M16565,M,298.1,307.8,1608.0,42.6,55.0,No Failure,0.17607972854205067
7744,L54923,L,300.5,311.9,1710.0,53.4,160.0,Failure,0.858318592284705
2305,L49484,L,299.1,308.5,1455.0,49.8,143.0,Failure,0.6245785660245876
3047,M17906,M,300.2,309.4,1501.0,60.0,44.0,Failure,0.7481296031198182
1275,H30688,H,298.1,309.5,1530.0,50.2,63.0,No Failure,0.09441337805450464
8877,M23736,M,298.1,309.3,1752.0,45.2,73.0,No Failure,0.2826546373604832
5683,H35096,H,302.3,311.6,1441.0,63.9,72.0,Failure,0.802446623947874
5235,L52414,L,303.7,312.9,1461.0,60.1,29.0,Failure,0.7970044309159782
2751,H32164,H,299.7,309.2,1456.0,50.6,180.0,Failure,0.5664568357771154
1454,L48633,L,299.1,310.4,1450.0,50.9,83.0,No Failure,0.19464671070817252
5501,L52680,L,302.7,312.1,1601.0,45.2,29.0,No Failure,0.3878035598417404
7318,L54497,L,299.9,310.3,1638.0,39.1,150.0,No Failure,0.35100149952619253
187,L47366,L,298.1,308.3,1301.0,66.0,61.0,Failure,0.6319303014987658
3448,L50627,L,301.7,310.6,1624.0,54.5,212.0,Failure,0.9802963111880818
3436,L50615,L,301.5,310.5,1389.0,64.9,185.0,Failure,0.9750602371185808
6170,L53349,L,300.7,310.5,1448.0,58.2,214.0,Failure,0.9355292347982059
1111,L48290,L,296.5,307.4,1292.0,62.5,60.0,No Failure,0.3208682663639791
5743,L52922,L,302.3,311.7,1414.0,57.0,9.0,Failure,0.5015066831154659
4206,L51385,L,302.3,310.8,1723.0,36.3,211.0,Failure,0.8559793160023021
1771,H31184,H,298.4,307.9,1605.0,41.0,16.0,No Failure,0.06916838530690306
21,H29434,H,298.9,309.3,1375.0,52.7,56.0,No Failure,0.0988780965521918
789,M15648,M,296.9,308.1,1440.0,56.3,62.0,No Failure,0.20079519771569676
6324,L53503,L,300.7,310.1,1351.0,56.9,163.0,Failure,0.8049120734494236
2143,L49322,L,299.3,308.9,1376.0,85.3,165.0,Failure,0.9979692678723984
6876,M21735,M,300.8,311.2,1592.0,42.9,80.0,No Failure,0.1786509852089632
707,M15566,M,297.8,309.0,1434.0,63.3,92.0,Failure,0.5591339039435235
6784,L53963,L,301.3,310.8,1450.0,56.9,57.0,Failure,0.6673406189400244
8079,L55258,L,300.3,311.7,1571.0,41.2,121.0,No Failure,0.14988689719121667
6205,M21064,M,300.9,310.8,1519.0,44.9,71.0,No Failure,0.19174894396658362
5755,L52934,L,302.1,311.5,1727.0,37.7,48.0,No Failure,0.33293346261120993
8947,M23806,M,297.3,308.2,1846.0,34.5,39.0,No Failure,0.08118734114518475
3683,L50862,L,302.1,311.2,1550.0,54.8,173.0,Failure,0.945501984237043
1662,M16521,M,298.2,308.0,1411.0,57.2,166.0,Failure,0.7304324812826269
7856,M22715,M,300.3,311.8,1592.0,42.1,9.0,No Failure,0.03293602967653286
3696,L50875,L,302.2,311.3,1530.0,47.3,205.0,Failure,0.8655094448651302
9336,L56515,L,298.4,308.9,1501.0,70.0,199.0,Failure,0.9847845787050823
7394,M22253,M,299.7,310.5,1594.0,45.4,132.0,No Failure,0.31347985665343914
